"Job ID","Project","Start","End","State","#Nodes","#Cores","#GPUs","Exclusive","Walltime","Pending","Duration","Core Hours","Used Walltime","Partition"
"17271470","p_lv_internet","23/05/2025 10:55:53","23/05/2025 11:25:54","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 01s","00d 00h 30min 01s","3.00","100.06","barnard"
"17253859","p_lv_internet","22/05/2025 14:10:08","22/05/2025 14:30:07","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 00s","00d 00h 19min 59s","2.00","66.61","barnard"
"17253520","p_lv_internet","22/05/2025 10:35:04","22/05/2025 10:45:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 01s","00d 00h 10min 02s","1.00","33.44","barnard"
"17253358","p_lv_internet","22/05/2025 10:00:06","22/05/2025 10:30:14","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 00s","00d 00h 30min 08s","3.01","100.44","barnard"
"17253160","p_lv_internet","21/05/2025 23:15:52","21/05/2025 23:45:32","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 00s","00d 00h 29min 40s","2.97","98.89","barnard"
"17253134","p_lv_internet","21/05/2025 22:40:17","21/05/2025 23:10:39","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 11s","00d 00h 30min 22s","3.04","101.22","barnard"
"17253123","p_lv_internet","21/05/2025 21:50:12","21/05/2025 22:20:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 06s","00d 00h 29min 54s","2.99","99.67","barnard"
"17253078","p_lv_internet","21/05/2025 19:05:09","21/05/2025 19:35:33","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 03s","00d 00h 30min 24s","3.04","101.33","barnard"
"17253015","p_lv_internet","21/05/2025 18:25:52","21/05/2025 18:56:02","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 01s","00d 00h 30min 10s","3.02","100.56","barnard"
"17252473","p_lv_internet","21/05/2025 17:50:18","21/05/2025 18:20:31","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 12s","00d 00h 30min 13s","3.02","100.72","barnard"
"17252348","p_lv_internet","21/05/2025 17:19:46","21/05/2025 17:50:01","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 34min 33s","00d 00h 30min 15s","3.02","100.83","barnard"
"17241610","p_lv_internet","21/05/2025 15:20:29","21/05/2025 15:35:05","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 16s","00d 00h 14min 36s","1.46","48.67","barnard"
"17222697","p_lv_internet","21/05/2025 13:26:06","21/05/2025 13:40:13","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 11s","00d 00h 14min 07s","1.41","47.06","barnard"
"17217963","p_lv_internet","21/05/2025 12:50:16","21/05/2025 13:20:28","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 05s","00d 00h 30min 12s","3.02","100.67","barnard"
"17197343","p_lv_internet","20/05/2025 23:15:13","20/05/2025 23:30:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 06s","00d 00h 14min 53s","1.49","49.61","barnard"
"17197276","p_lv_internet","20/05/2025 22:50:15","20/05/2025 23:00:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 06s","00d 00h 09min 51s","0.98","32.83","barnard"
"17194468","p_lv_internet","20/05/2025 18:10:15","20/05/2025 18:40:25","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 08s","00d 00h 30min 10s","3.02","100.56","barnard"
"17191457","p_lv_internet","20/05/2025 17:39:12","20/05/2025 18:09:23","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 09min 06s","00d 00h 30min 11s","3.02","100.61","barnard"
"17189128","p_lv_internet","20/05/2025 16:00:08","20/05/2025 16:30:18","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 00s","00d 00h 30min 10s","3.02","100.56","barnard"
"17181715","p_lv_internet","20/05/2025 13:05:05","20/05/2025 13:35:35","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 02s","00d 00h 30min 30s","3.05","101.67","barnard"
"17181314","p_lv_internet","20/05/2025 11:33:33","20/05/2025 11:56:49","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 18min 17s","00d 00h 23min 16s","2.33","77.56","barnard"
"17177784","p_lv_internet","20/05/2025 10:40:35","20/05/2025 11:10:59","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 18s","00d 00h 30min 24s","3.04","101.33","barnard"
"17171321","p_lv_internet","20/05/2025 09:20:19","20/05/2025 09:35:04","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 07s","00d 00h 14min 45s","1.48","49.17","barnard"
"17170556","p_lv_internet","20/05/2025 07:40:09","20/05/2025 08:00:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 03s","00d 00h 19min 57s","2.00","66.5","barnard"
"17170085","p_lv_internet","20/05/2025 03:20:15","20/05/2025 03:50:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 08s","00d 00h 29min 51s","2.98","99.5","barnard"
"17168791","p_lv_internet","20/05/2025 02:49:12","20/05/2025 03:19:26","timeout","3","6","0","0","00d 00h 30min 00s","00d 01h 49min 06s","00d 00h 30min 14s","3.02","100.78","barnard"
"17168049","p_lv_internet","20/05/2025 00:25:45","20/05/2025 00:55:53","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 15s","00d 00h 30min 08s","3.01","100.44","barnard"
"17167279","p_lv_internet","19/05/2025 23:50:10","20/05/2025 00:20:20","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 03s","00d 00h 30min 10s","3.02","100.56","barnard"
"17164042","p_lv_internet","19/05/2025 22:10:22","19/05/2025 22:40:48","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 15s","00d 00h 30min 26s","3.04","101.44","barnard"
"17163442","p_lv_internet","19/05/2025 21:35:15","19/05/2025 22:05:18","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 10s","00d 00h 30min 03s","3.00","100.17","barnard"
"17163152","p_lv_internet","19/05/2025 21:00:36","19/05/2025 21:30:48","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 18s","00d 00h 30min 12s","3.02","100.67","barnard"
"17162909","p_lv_internet","19/05/2025 20:25:30","19/05/2025 20:55:47","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 26s","00d 00h 30min 17s","3.03","100.94","barnard"
"17162836","p_lv_internet","19/05/2025 19:50:25","19/05/2025 20:20:48","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 19s","00d 00h 30min 23s","3.04","101.28","barnard"
"17162747","p_lv_internet","19/05/2025 19:15:14","19/05/2025 19:45:18","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 08s","00d 00h 30min 04s","3.01","100.22","barnard"
"17162273","p_lv_internet","19/05/2025 18:40:09","19/05/2025 19:10:17","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 02s","00d 00h 30min 08s","3.01","100.44","barnard"
"17161502","p_lv_internet","19/05/2025 18:05:22","19/05/2025 18:35:46","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 20s","00d 00h 30min 24s","3.04","101.33","barnard"
"17160755","p_lv_internet","19/05/2025 17:32:18","19/05/2025 18:02:44","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 17s","00d 00h 30min 26s","3.04","101.44","barnard"
"17159256","p_lv_internet","19/05/2025 16:59:01","19/05/2025 17:29:13","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 03min 52s","00d 00h 30min 12s","3.02","100.67","barnard"
"17157301","p_lv_internet","19/05/2025 16:20:00","19/05/2025 16:50:08","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 14min 53s","00d 00h 30min 08s","3.01","100.44","barnard"
"17157104","p_lv_internet","19/05/2025 15:29:52","19/05/2025 16:00:04","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 04min 00s","00d 00h 30min 12s","3.02","100.67","barnard"
"17156239","p_lv_internet","19/05/2025 14:50:19","19/05/2025 15:20:34","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 12s","00d 00h 30min 15s","3.02","100.83","barnard"
"17155858","p_lv_internet","19/05/2025 14:16:08","19/05/2025 14:46:35","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 16s","00d 00h 30min 27s","3.04","101.5","barnard"
"17154928","p_lv_internet","19/05/2025 13:40:29","19/05/2025 14:10:34","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 22s","00d 00h 30min 05s","3.01","100.28","barnard"
"17125090","p_lv_internet","16/05/2025 22:25:32","16/05/2025 22:40:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 29s","00d 00h 14min 34s","1.46","48.56","barnard"
"17125051","p_lv_internet","16/05/2025 22:20:17","16/05/2025 22:20:19","failed","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 10s","00d 00h 00min 02s","0.00","0.11","barnard"
"17125008","p_lv_internet","16/05/2025 22:18:09","16/05/2025 22:18:12","failed","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 03s","00d 00h 00min 03s","0.01","0.17","barnard"
"17100910","p_lv_internet","15/05/2025 16:43:08","15/05/2025 17:13:13","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 23min 05s","00d 00h 30min 05s","3.01","100.28","barnard"
"17098072","p_lv_internet","15/05/2025 14:54:15","15/05/2025 15:24:22","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 06min 57s","00d 00h 30min 07s","3.01","100.39","barnard"
"17057737","p_lv_internet","14/05/2025 16:08:30","14/05/2025 16:25:03","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 18s","00d 00h 16min 33s","1.66","55.17","barnard"
"16792589","p_lv_internet","29/04/2025 13:41:26","29/04/2025 13:44:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 09s","00d 00h 02min 40s","0.27","8.89","barnard"
"16792551","p_lv_internet","29/04/2025 13:38:23","29/04/2025 13:38:25","failed","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 00s","00d 00h 00min 02s","0.00","0.11","barnard"
"16792475","p_lv_internet","29/04/2025 13:32:18","29/04/2025 13:32:57","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 03s","00d 00h 00min 39s","0.07","2.17","barnard"
"16792443","p_lv_internet","29/04/2025 13:30:17","29/04/2025 13:30:18","failed","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 17s","00d 00h 00min 01s","0.00","0.06","barnard"
"16755997","p_lv_internet","26/04/2025 03:46:28","26/04/2025 04:15:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 07s","00d 00h 28min 38s","2.86","95.44","barnard"
"16755989","p_lv_internet","26/04/2025 03:10:44","26/04/2025 03:41:08","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 05s","00d 00h 30min 24s","3.04","101.33","barnard"
"16754256","p_lv_internet","26/04/2025 02:36:04","26/04/2025 03:06:07","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 11s","00d 00h 30min 03s","3.00","100.17","barnard"
"16754255","p_lv_internet","26/04/2025 02:05:21","26/04/2025 02:35:34","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 01s","00d 00h 30min 13s","3.02","100.72","barnard"
"16754244","p_lv_internet","25/04/2025 23:50:07","26/04/2025 00:10:08","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 01s","00d 00h 20min 01s","2.00","66.72","barnard"
"16754197","p_lv_internet","25/04/2025 22:59:29","25/04/2025 23:29:54","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 28s","00d 00h 30min 25s","3.04","101.39","barnard"
"16754073","p_lv_internet","25/04/2025 22:25:31","25/04/2025 22:55:54","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 27s","00d 00h 30min 23s","3.04","101.28","barnard"
"16753994","p_lv_internet","25/04/2025 21:50:09","25/04/2025 22:20:19","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 02s","00d 00h 30min 10s","3.02","100.56","barnard"
"16753974","p_lv_internet","25/04/2025 20:46:07","25/04/2025 21:05:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 16s","00d 00h 18min 59s","1.90","63.28","barnard"
"16753967","p_lv_internet","25/04/2025 20:11:52","25/04/2025 20:42:09","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 15s","00d 00h 30min 17s","3.03","100.94","barnard"
"16753779","p_lv_internet","25/04/2025 19:10:35","25/04/2025 19:40:36","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 28s","00d 00h 30min 01s","3.00","100.06","barnard"
"16753747","p_lv_internet","25/04/2025 18:35:55","25/04/2025 19:06:05","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 07s","00d 00h 30min 10s","3.02","100.56","barnard"
"16753733","p_lv_internet","25/04/2025 18:00:09","25/04/2025 18:30:34","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 03s","00d 00h 30min 25s","3.04","101.39","barnard"
"16753719","p_lv_internet","25/04/2025 17:36:05","25/04/2025 17:50:06","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 17s","00d 00h 14min 01s","1.40","46.72","barnard"
"16753694","p_lv_internet","25/04/2025 17:00:15","25/04/2025 17:30:32","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 07s","00d 00h 30min 17s","3.03","100.94","barnard"
"16753321","p_lv_internet","25/04/2025 16:11:45","25/04/2025 16:42:00","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 27s","00d 00h 30min 15s","3.02","100.83","barnard"
"16752814","p_lv_internet","25/04/2025 15:30:33","25/04/2025 16:00:59","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 26s","00d 00h 30min 26s","3.04","101.44","barnard"
"16742635","p_lv_internet","25/04/2025 13:20:11","25/04/2025 13:45:08","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 05s","00d 00h 24min 57s","2.50","83.17","barnard"
"16742555","p_lv_internet","25/04/2025 12:30:17","25/04/2025 12:45:51","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 14s","00d 00h 15min 34s","1.56","51.89","barnard"
"16741975","p_lv_internet","25/04/2025 11:55:30","25/04/2025 12:25:47","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 27s","00d 00h 30min 17s","3.03","100.94","barnard"
"16741653","p_lv_internet","25/04/2025 11:20:11","25/04/2025 11:50:16","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 05s","00d 00h 30min 05s","3.01","100.28","barnard"
"16741280","p_lv_internet","25/04/2025 10:45:34","25/04/2025 11:15:44","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 28s","00d 00h 30min 10s","3.02","100.56","barnard"
"16739397","p_lv_internet","24/04/2025 18:14:23","24/04/2025 18:44:39","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 10s","00d 00h 30min 16s","3.03","100.89","barnard"
"16739346","p_lv_internet","24/04/2025 17:43:09","24/04/2025 18:13:36","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 05s","00d 00h 30min 27s","3.04","101.5","barnard"
"16736356","p_lv_internet","24/04/2025 17:35:18","24/04/2025 17:35:21","completed","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 12s","00d 00h 00min 03s","0.01","0.17","barnard"
"16735515","p_lv_internet","24/04/2025 17:15:16","24/04/2025 17:34:43","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 10s","00d 00h 19min 27s","1.95","64.83","barnard"
"16733478","p_lv_internet","24/04/2025 16:40:11","24/04/2025 17:10:26","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 04s","00d 00h 30min 15s","3.02","100.83","barnard"
"16733471","p_lv_internet","24/04/2025 16:34:15","24/04/2025 16:38:58","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 15s","00d 00h 04min 43s","0.47","15.72","barnard"
"16732261","p_lv_internet","24/04/2025 16:02:44","24/04/2025 16:32:51","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 03s","00d 00h 30min 07s","3.01","100.39","barnard"
"16732189","p_lv_internet","24/04/2025 15:38:32","24/04/2025 15:56:37","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 01s","00d 00h 18min 05s","1.81","60.28","barnard"
"16627392","p_lv_internet","22/04/2025 13:30:24","22/04/2025 14:00:28","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 30s","00d 00h 30min 04s","3.01","100.22","barnard"
"16625904","p_lv_internet","22/04/2025 12:47:32","22/04/2025 13:17:54","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 01s","00d 00h 30min 22s","3.04","101.22","barnard"
"16625113","p_lv_internet","22/04/2025 11:55:32","22/04/2025 12:25:46","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 08s","00d 00h 30min 14s","3.02","100.78","barnard"
"16618511","p_lv_internet","22/04/2025 10:34:41","22/04/2025 11:04:43","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 10s","00d 00h 30min 02s","3.00","100.11","barnard"
"16559190","p_lv_internet","16/04/2025 17:24:43","16/04/2025 17:54:43","timeout","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 15s","00d 00h 30min 00s","3.00","100","barnard"
"16559043","p_lv_internet","16/04/2025 16:57:53","16/04/2025 17:11:15","cancelled","3","6","0","0","00d 00h 30min 00s","00d 00h 00min 17s","00d 00h 13min 22s","1.34","44.56","barnard"
"16558912","p_lv_internet","16/04/2025 16:41:31","16/04/2025 16:42:27","cancelled","3","6","0","0","00d 00h 10min 00s","00d 00h 00min 03s","00d 00h 00min 56s","0.09","9.33","barnard"
"16558813","p_lv_internet","16/04/2025 16:37:38","16/04/2025 16:37:40","failed","3","6","0","0","00d 00h 10min 00s","00d 00h 00min 07s","00d 00h 00min 02s","0.00","0.33","barnard"
"16558803","p_lv_internet","16/04/2025 16:35:51","16/04/2025 16:35:52","failed","3","6","0","0","00d 00h 10min 00s","00d 00h 00min 10s","00d 00h 00min 01s","0.00","0.17","barnard"
"16558789","p_lv_internet","16/04/2025 16:34:11","16/04/2025 16:34:12","failed","3","6","0","0","00d 00h 10min 00s","00d 00h 00min 03s","00d 00h 00min 01s","0.00","0.17","barnard"
"16558589","p_lv_internet","16/04/2025 15:56:54","16/04/2025 15:57:00","failed","3","6","0","0","00d 00h 10min 00s","00d 00h 00min 03s","00d 00h 00min 06s","0.01","1","barnard"
"16524022","p_lv_internet","14/04/2025 15:25:15","14/04/2025 15:25:16","failed","3","6","0","0","00d 00h 10min 00s","00d 00h 00min 09s","00d 00h 00min 01s","0.00","0.17","barnard"